Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    $end            reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .)
    RBRAC           reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! DOT             [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! LBRAC           [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! EQUALS          [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! PLUS            [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! MINUS           [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! TIMES           [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! DIVIDE          [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! STR             [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! NUMBER          [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! LIST            [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! INDEX           [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! SSTR            [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 24 (ARGS -> ARGS DIVIDE ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 61

    (6) FUNCTION -> DEF STR LBRAC . STR RBRAC DDOT

    STR             shift and go to state 72


state 62

    (35) GRULES -> GRULES GRULE .

    STR             reduce using rule 35 (GRULES -> GRULES GRULE .)
    DEF             reduce using rule 35 (GRULES -> GRULES GRULE .)
    NUMBER          reduce using rule 35 (GRULES -> GRULES GRULE .)
    LIST            reduce using rule 35 (GRULES -> GRULES GRULE .)
    INDEX           reduce using rule 35 (GRULES -> GRULES GRULE .)
    SSTR            reduce using rule 35 (GRULES -> GRULES GRULE .)
    CHAVSTXT        reduce using rule 35 (GRULES -> GRULES GRULE .)


state 63

    (37) GRULE -> STR DDOT . PARAMS CHAVSTXT
    (38) PARAMS -> . PARAMS PARAM
    (39) PARAMS -> . PARAM
    (40) PARAM -> . STR
    (41) PARAM -> . PELICA SYM PELICA

    STR             shift and go to state 73
    PELICA          shift and go to state 76

    PARAMS                         shift and go to state 74
    PARAM                          shift and go to state 75

state 64

    (33) TSYM -> TS EQUALS CHAVSTXT .

    STR             reduce using rule 33 (TSYM -> TS EQUALS CHAVSTXT .)


state 65

    (34) PRCDNC -> PERC PRECEDENCE EQUALS LIST .

    TS              reduce using rule 34 (PRCDNC -> PERC PRECEDENCE EQUALS LIST .)


state 66

    (11) TRULES -> TRULE TRULES .

    PERC            reduce using rule 11 (TRULES -> TRULE TRULES .)


state 67

    (13) TRULE -> REGEX RETURN . LBRAC SSTR COMMA ARGS RBRAC

    LBRAC           shift and go to state 77


state 68

    (14) TERR -> REGEX ERROR . LBRAC INSTS RBRAC

    LBRAC           shift and go to state 78


state 69

    (10) TOK -> PERC TOKENS EQUALS . LIST

    LIST            shift and go to state 79


state 70

    (8) IGN -> PERC IGNORE EQUALS SSTR .

    PERC            reduce using rule 8 (IGN -> PERC IGNORE EQUALS SSTR .)


state 71

    (19) ARGS -> ARGS LBRAC ARGS RBRAC .

    COMMA           reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    DOT             reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    LBRAC           reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    EQUALS          reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    PLUS            reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    MINUS           reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    TIMES           reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    DIVIDE          reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    STR             reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    NUMBER          reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    LIST            reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    INDEX           reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    SSTR            reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    CHAVSTXT        reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    $end            reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)
    RBRAC           reduce using rule 19 (ARGS -> ARGS LBRAC ARGS RBRAC .)


state 72

    (6) FUNCTION -> DEF STR LBRAC STR . RBRAC DDOT

    RBRAC           shift and go to state 80


state 73

    (40) PARAM -> STR .

    CHAVSTXT        reduce using rule 40 (PARAM -> STR .)
    STR             reduce using rule 40 (PARAM -> STR .)
    PELICA          reduce using rule 40 (PARAM -> STR .)


state 74

    (37) GRULE -> STR DDOT PARAMS . CHAVSTXT
    (38) PARAMS -> PARAMS . PARAM
    (40) PARAM -> . STR
    (41) PARAM -> . PELICA SYM PELICA

    CHAVSTXT        shift and go to state 81
    STR             shift and go to state 73
    PELICA          shift and go to state 76

    PARAM                          shift and go to state 82

state 75

    (39) PARAMS -> PARAM .

    CHAVSTXT        reduce using rule 39 (PARAMS -> PARAM .)
    STR             reduce using rule 39 (PARAMS -> PARAM .)
    PELICA          reduce using rule 39 (PARAMS -> PARAM .)


state 76

    (41) PARAM -> PELICA . SYM PELICA
    (42) SYM -> . EQUALS
    (43) SYM -> . PLUS
    (44) SYM -> . MINUS
    (45) SYM -> . TIMES
    (46) SYM -> . DIVIDE

    EQUALS          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88

    SYM                            shift and go to state 83

state 77

    (13) TRULE -> REGEX RETURN LBRAC . SSTR COMMA ARGS RBRAC

    SSTR            shift and go to state 89


state 78

    (14) TERR -> REGEX ERROR LBRAC . INSTS RBRAC
    (15) INSTS -> . ARGS COMMA ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    INSTS                          shift and go to state 90
    ARGS                           shift and go to state 91
    ARG                            shift and go to state 15

state 79

    (10) TOK -> PERC TOKENS EQUALS LIST .

    REGEX           reduce using rule 10 (TOK -> PERC TOKENS EQUALS LIST .)


state 80

    (6) FUNCTION -> DEF STR LBRAC STR RBRAC . DDOT

    DDOT            shift and go to state 92


state 81

    (37) GRULE -> STR DDOT PARAMS CHAVSTXT .

    STR             reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    DEF             reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    NUMBER          reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    LIST            reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    INDEX           reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    SSTR            reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)
    CHAVSTXT        reduce using rule 37 (GRULE -> STR DDOT PARAMS CHAVSTXT .)


state 82

    (38) PARAMS -> PARAMS PARAM .

    CHAVSTXT        reduce using rule 38 (PARAMS -> PARAMS PARAM .)
    STR             reduce using rule 38 (PARAMS -> PARAMS PARAM .)
    PELICA          reduce using rule 38 (PARAMS -> PARAMS PARAM .)


state 83

    (41) PARAM -> PELICA SYM . PELICA

    PELICA          shift and go to state 93


state 84

    (42) SYM -> EQUALS .

    PELICA          reduce using rule 42 (SYM -> EQUALS .)


state 85

    (43) SYM -> PLUS .

    PELICA          reduce using rule 43 (SYM -> PLUS .)


state 86

    (44) SYM -> MINUS .

    PELICA          reduce using rule 44 (SYM -> MINUS .)


state 87

    (45) SYM -> TIMES .

    PELICA          reduce using rule 45 (SYM -> TIMES .)


state 88

    (46) SYM -> DIVIDE .

    PELICA          reduce using rule 46 (SYM -> DIVIDE .)


state 89

    (13) TRULE -> REGEX RETURN LBRAC SSTR . COMMA ARGS RBRAC

    COMMA           shift and go to state 94


state 90

    (14) TERR -> REGEX ERROR LBRAC INSTS . RBRAC

    RBRAC           shift and go to state 95


state 91

    (15) INSTS -> ARGS . COMMA ARGS
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    COMMA           shift and go to state 96
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 92

    (6) FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .

    DEF             reduce using rule 6 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)
    $end            reduce using rule 6 (FUNCTION -> DEF STR LBRAC STR RBRAC DDOT .)


state 93

    (41) PARAM -> PELICA SYM PELICA .

    CHAVSTXT        reduce using rule 41 (PARAM -> PELICA SYM PELICA .)
    STR             reduce using rule 41 (PARAM -> PELICA SYM PELICA .)
    PELICA          reduce using rule 41 (PARAM -> PELICA SYM PELICA .)


state 94

    (13) TRULE -> REGEX RETURN LBRAC SSTR COMMA . ARGS RBRAC
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 97
    ARG                            shift and go to state 15

state 95

    (14) TERR -> REGEX ERROR LBRAC INSTS RBRAC .

    PERC            reduce using rule 14 (TERR -> REGEX ERROR LBRAC INSTS RBRAC .)


state 96

    (15) INSTS -> ARGS COMMA . ARGS
    (16) ARGS -> ARGS COMMA . ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 98
    ARG                            shift and go to state 15

state 97

    (13) TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS . RBRAC
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

    RBRAC           shift and go to state 99
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 98

    (15) INSTS -> ARGS COMMA ARGS .
    (16) ARGS -> ARGS COMMA ARGS .
    (16) ARGS -> ARGS . COMMA ARGS
    (17) ARGS -> ARGS . ARGS
    (18) ARGS -> ARGS . DOT ARGS
    (19) ARGS -> ARGS . LBRAC ARGS RBRAC
    (20) ARGS -> ARGS . EQUALS ARGS
    (21) ARGS -> ARGS . PLUS ARGS
    (22) ARGS -> ARGS . MINUS ARGS
    (23) ARGS -> ARGS . TIMES ARGS
    (24) ARGS -> ARGS . DIVIDE ARGS
    (16) ARGS -> . ARGS COMMA ARGS
    (17) ARGS -> . ARGS ARGS
    (18) ARGS -> . ARGS DOT ARGS
    (19) ARGS -> . ARGS LBRAC ARGS RBRAC
    (20) ARGS -> . ARGS EQUALS ARGS
    (21) ARGS -> . ARGS PLUS ARGS
    (22) ARGS -> . ARGS MINUS ARGS
    (23) ARGS -> . ARGS TIMES ARGS
    (24) ARGS -> . ARGS DIVIDE ARGS
    (25) ARGS -> . ARG
    (26) ARG -> . STR
    (27) ARG -> . NUMBER
    (28) ARG -> . LIST
    (29) ARG -> . INDEX
    (30) ARG -> . SSTR
    (31) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    RBRAC           reduce using rule 15 (INSTS -> ARGS COMMA ARGS .)
    COMMA           shift and go to state 32
    DOT             shift and go to state 33
    LBRAC           shift and go to state 34
    EQUALS          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! DOT             [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! LBRAC           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! EQUALS          [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! PLUS            [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! MINUS           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! TIMES           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! DIVIDE          [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! STR             [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! NUMBER          [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! LIST            [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! INDEX           [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! SSTR            [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 16 (ARGS -> ARGS COMMA ARGS .) ]

    ARGS                           shift and go to state 31
    ARG                            shift and go to state 15

state 99

    (13) TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC .

    REGEX           reduce using rule 13 (TRULE -> REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 31 resolved as shift
WARNING: shift/reduce conflict for DOT in state 31 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 31 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 31 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 31 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 31 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 31 resolved as shift
WARNING: shift/reduce conflict for STR in state 31 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 31 resolved as shift
WARNING: shift/reduce conflict for LIST in state 31 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 31 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 31 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 31 resolved as shift
WARNING: shift/reduce conflict for STR in state 41 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 53 resolved as shift
WARNING: shift/reduce conflict for DOT in state 53 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 53 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 53 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 53 resolved as shift
WARNING: shift/reduce conflict for STR in state 53 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 53 resolved as shift
WARNING: shift/reduce conflict for LIST in state 53 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 53 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 53 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 53 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 54 resolved as shift
WARNING: shift/reduce conflict for DOT in state 54 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 54 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 54 resolved as shift
WARNING: shift/reduce conflict for STR in state 54 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 54 resolved as shift
WARNING: shift/reduce conflict for LIST in state 54 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 54 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 54 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 54 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 56 resolved as shift
WARNING: shift/reduce conflict for DOT in state 56 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 56 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for STR in state 56 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 56 resolved as shift
WARNING: shift/reduce conflict for LIST in state 56 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 56 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 56 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 57 resolved as shift
WARNING: shift/reduce conflict for DOT in state 57 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 57 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: shift/reduce conflict for STR in state 57 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 57 resolved as shift
WARNING: shift/reduce conflict for LIST in state 57 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 57 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 57 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 57 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 58 resolved as shift
WARNING: shift/reduce conflict for DOT in state 58 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 58 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 58 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 58 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 58 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 58 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 58 resolved as shift
WARNING: shift/reduce conflict for STR in state 58 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 58 resolved as shift
WARNING: shift/reduce conflict for LIST in state 58 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 58 resolved as shift
WARNING: shift/reduce conflict for SSTR in state 58 resolved as shift
WARNING: shift/reduce conflict for CHAVSTXT in state 58 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 59 resolved as shift
WARNING: shift/reduce conflict for DOT in state 59 resolved as shift
WARNING: shift/reduce conflict for LBRAC in state 59 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for STR in state 59 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 59 resolved as shift
WARNING: shift/reduce conflict for LIST in state 59 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 59 resolved as shift
